TIME_OF_RECORDING,TILT_ANGLE,INITIAL_VELOCITY,FINAL_VELOCITY,ACCLERATION,TILT_THRESHOLD,SPEED_LIMIT,sudden_acceleration,SUDDEN_STOP,EXCESS_BIKE_TILT,RESULT,RESULT2
2017-11-18 09:00:28.687105,7.08,39,37,-1.5,0.1814919251,0,0,0,0,0,0
2017-11-18 09:00:28.687105,24.08,28,0,-21,0.8596929668,0,0,1,0,1,0.25
2017-11-18 09:00:28.687105,22.08,0,10,7.5,2208,0,1,0,1,1,0.5
2017-11-18 09:00:28.687105,1.08,27,37,7.5,0.0399851907,0,0,0,0,0,0
2017-11-18 09:00:28.687105,4.08,46,46,0,0.0886763747,0,0,0,0,0,0
2017-11-18 09:00:28.687105,14.92,49,53,3,0.3044276678,0,0,0,0,0,0
2017-11-18 09:00:28.687105,23.92,58,61,2.25,0.4123426995,0,0,0,0,0,0
2017-11-18 09:00:28.687105,25.92,74,74,0,0.3502229428,1,0,0,0,0,0.25
2017-11-18 09:00:28.687105,24.92,65,63,-1.5,0.3833256422,0,0,0,0,0,0
2017-11-18 09:00:28.687105,24.92,65,80,11.25,0.3833256422,0,0,0,0,0,0
2017-11-18 09:00:28.687105,23.92,84,86,1.5,0.2847280086,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,25.92,92,92,0,0.2817085099,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,42.92,102,102,0,0.4207430644,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,38.92,102,95,-5.25,0.3815312224,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,26.92,92,92,0,0.2925768938,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,23.92,81,80,-0.75,0.2952721886,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,21.92,80,75,-3.75,0.2739657543,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,21.92,66,65,-0.75,0.3320708983,0,0,0,0,0,0
2017-11-18 09:00:28.687105,13.92,64,63,-0.75,0.2174660209,0,0,0,0,0,0
2017-11-18 09:00:28.687105,16.08,59,59,0,0.2724961871,0,0,0,0,0,0
2017-11-18 09:00:28.687105,28.08,58,57,-0.75,0.4840544734,0,0,0,0,0,0
2017-11-18 09:00:28.687105,39.08,55,55,0,0.7104162879,0,0,0,0,0,0
2017-11-18 09:00:28.687105,20.08,56,59,2.25,0.3585074094,0,0,0,0,0,0
2017-11-18 09:00:28.687105,0.08,59,59,0,0.0013557024,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,59,59,0,0.0183019827,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,59,58,-0.75,0.0183019827,0,0,0,0,0,0
2017-11-18 09:00:28.687105,22.08,53,51,-1.5,0.4165251839,0,0,0,0,0,0
2017-11-18 09:00:28.687105,28.08,47,43,-3,0.5973197192,0,0,0,0,0,0
2017-11-18 09:00:28.687105,41.08,37,31,-4.5,1.1099702783,0,0,0,0,0,0
2017-11-18 09:00:28.687105,41.08,23,18,-3.75,1.7853107345,0,0,0,0,0,0
2017-11-18 09:00:28.687105,42.08,17,17,0,2.4738389183,0,0,0,1,1,0.25
2017-11-18 09:00:28.687105,47.08,20,25,3.75,2.3528235882,0,0,0,1,1,0.25
2017-11-18 09:00:28.687105,50.08,38,38,0,1.3175480137,0,0,0,0,0,0
2017-11-18 09:00:28.687105,51.08,0,17,12.75,5108,0,1,0,1,1,0.5
2017-11-18 09:00:28.687105,15.08,56,54,-1.5,0.2692376361,0,0,0,0,0,0
2017-11-18 09:00:28.687105,34.92,44,35,-6.75,0.7934560327,0,0,0,0,0,0
2017-11-18 09:00:28.687105,27.08,30,29,-0.75,0.902365878,0,0,0,0,0,0
2017-11-18 09:00:28.687105,0.08,29,29,0,0.0027576698,0,0,0,0,0,0
2017-11-18 09:00:28.687105,7.92,29,29,0,0.2730093071,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,29,29,0,0.0372285419,0,0,0,0,0,0
2017-11-18 09:00:28.687105,12.08,29,29,0,0.4164081351,0,0,0,0,0,0
2017-11-18 09:00:28.687105,8.08,29,26,-2.25,0.2785246467,0,0,0,0,0,0
2017-11-18 09:00:28.687105,5.08,18,26,6,0.2820655192,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,30,30,0,0.035988004,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,32,36,3,0.0337394564,0,0,0,0,0,0
2017-11-18 09:00:28.687105,4.08,23,13,-7.5,0.1773142112,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,14,15,0.75,0.1484653819,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,0,2,1.5,208,0,1,0,1,1,0.5
2017-11-18 09:00:28.687105,1.08,38,38,0,0.0284135754,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,39,84,33.75,0.0276852089,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,2,19,12.75,0.5373134328,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,81,80,-0.75,0.0133316874,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,0.08,102,85,-12.75,0.0007842368,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,50,50,0,0.0215956809,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,30,0,-22.5,0.035988004,0,0,1,0,1,0.25
2017-11-18 09:00:28.687105,2.08,54,51,-2.25,0.0385113868,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,49,69,15,0.0220363191,0,0,0,0,0,0
2017-11-18 09:00:28.687105,6.08,79,79,0,0.0769522845,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,58,50,-6,0.0186174797,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,45,40,-3.75,0.0239946679,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,31,31,0,0.034827475,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,25,24,-0.75,0.0831667333,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,24,20,-3,0.0449812578,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,18,18,0,0.0599666852,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,18,18,0,0.0599666852,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,18,18,0,0.0599666852,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,30,36,4.5,0.035988004,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,44,45,0.75,0.0472619859,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,52,53,0.75,0.0207652375,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,53,53,0,0.0203735144,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,62,89,20.25,0.0174165457,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,91,91,0,0.0118668278,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,102,102,0,0.0105871973,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,102,102,0,0.0105871973,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,102,102,0,0.0105871973,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,99,92,-5.25,0.0109079891,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,90,90,0,0.0119986668,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,90,89,-0.75,0.0119986668,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,83,82,-0.75,0.0130104807,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,81,80,-0.75,0.0133316874,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,78,78,0,0.0138443789,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,77,76,-0.75,0.0140241527,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,75,74,-0.75,0.0143980803,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,74,74,0,0.0145926226,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,74,74,0,0.0145926226,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,74,69,-3.75,0.0145926226,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,2.08,69,69,0,0.0301405593,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,64,64,0,0.0168723637,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,63,62,-0.75,0.0330106332,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,61,61,0,0.0177020161,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,61,61,0,0.0177020161,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,61,61,0,0.0340927717,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,61,61,0,0.0177020161,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,58,58,0,0.0186174797,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,56,56,0,0.0371362257,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,56,56,0,0.019282271,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,56,56,0,0.019282271,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,56,55,-0.75,0.019282271,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,53,53,0,0.0203735144,0,0,0,0,0,0
2017-11-18 09:00:28.687105,15.08,53,53,0,0.2844746274,0,0,0,0,0,0
2017-11-18 09:00:28.687105,3.08,51,51,0,0.0603803176,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,46,44,-1.5,0.023473158,0,0,0,0,0,0
2017-11-18 09:00:28.687105,0.08,44,51,5.25,0.0018177687,0,0,0,0,0,0
2017-11-18 09:00:28.687105,1.08,61,75,10.5,0.0177020161,0,0,0,0,0,0
2017-11-18 09:00:28.687105,2.08,89,89,0,0.0233681609,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,83,79,-3,0.0130104807,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,75,74,-0.75,0.0143980803,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,1.08,73,71,-1.5,0.0147924942,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,6.92,71,71,0,0.0974510632,1,0,0,0,1,0.25
2017-11-18 09:00:28.687105,20.92,64,62,-1.5,0.3268239338,0,0,0,0,0,0
2017-11-18 09:00:28.687105,24.92,62,62,0,0.401870666,0,0,0,0,0,0
2017-11-18 09:00:28.687105,24.92,62,62,0,0.401870666,0,0,0,0,0,0
2017-11-18 09:00:28.687105,24.92,62,59,-2.25,0.401870666,0,0,0,0,0,0
2017-11-18 09:00:28.687105,17.92,58,58,0,0.3089122565,0,0,0,0,0,0
2017-11-18 09:00:28.687105,11.92,54,54,0,0.2206998704,0,0,0,0,0,0
2017-11-18 09:00:28.687105,7.92,51,50,-0.75,0.1552636738,0,0,0,0,0,0
2017-11-18 09:00:28.687105,11.08,51,58,5.25,0.2172123113,0,0,0,0,0,0
2017-11-18 09:00:28.687105,27.08,60,61,0.75,0.4512581236,0,0,0,0,0,0
2017-11-18 09:00:28.687105,27.08,65,65,0,0.4165512998,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,46,73,0,0.028489248,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,51,102,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,60,102,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,60,102,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,60,99,0.75,0.0212223243,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,60,92,-3,0.0112488282,0,0,0,0,0,0
2017-11-18 07:27:11.552675,7.92,60,83,-0.75,0.0942744911,0,0,0,0,0,0
2017-11-18 07:27:11.552675,14.92,65,79,-0.75,0.1864766904,0,0,0,0,0,0
2017-11-18 07:27:11.552675,17.92,65,77,-0.75,0.2297141392,0,0,0,0,0,0
2017-11-18 07:27:11.552675,19.92,67,82,4.5,0.2620707802,0,0,0,0,0,0
2017-11-18 07:27:11.552675,22.92,68,85,-0.75,0.2664806418,0,0,0,0,0,0
2017-11-18 07:27:11.552675,31.92,69,84,0,0.3799547673,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.92,62,84,0,0.3442447328,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,68,84,0,0.0128556124,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,71,88,2.25,0.0244677097,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,72,76,-3.75,0.0256758425,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,69,72,-2.25,0.027729636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,69,68,-0.75,0.0301405593,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,70,69,0,0.0288848771,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,70,69,-3,0.027729636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,65,0,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,11.08,65,65,0,0.1704353176,0,0,0,0,0,0
2017-11-18 07:27:11.552675,14.08,65,65,0,0.2165820643,0,0,0,0,0,0
2017-11-18 07:27:11.552675,15.08,65,65,0,0.2319643132,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,65,65,0,0.0166128288,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,65,0,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,71,2.25,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,67,65,-1.5,0.0310401433,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,63,0,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,63,0,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,63,0,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,63,0,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,64,64,0,0.0324949227,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,64,65,0.75,0.0324949227,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,70,3.75,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,85,88,2.25,0.0244677097,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,88,88,0,0.023633678,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,88,88,0,0.023633678,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,88,87,-0.75,0.023633678,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,82,79,-2.25,0.0253627606,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,74,73,-0.75,0.0281043102,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,68,66,-1.5,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,62,60,-1.5,0.0335429769,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,54,-2.25,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,51,50,-0.75,0.0407763184,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,56,62,4.5,0.0371362257,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,66,0.75,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.92,68,68,0,0.0576385826,0,0,0,0,0,0
2017-11-18 07:27:11.552675,6.08,68,68,0,0.0893986179,0,0,0,0,0,0
2017-11-18 07:27:11.552675,18.08,68,68,0,0.2658432583,0,0,0,0,0,0
2017-11-18 07:27:11.552675,16.08,68,68,0,0.2364358183,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,68,0,0.0305837377,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,68,68,0,0.0158800176,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,65,0,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,65,0,0.0319950777,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,60,-2.25,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,58,-0.75,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,18.08,57,57,0,0.3171373443,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,13.08,57,57,0,0.2294334327,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,8.08,57,57,0,0.1417295211,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.92,57,57,0,0.0512190844,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,57,0,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,59,1.5,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,62,62,0,0.0335429769,0,0,0,0,0,0
2017-11-18 07:27:11.552675,0.92,62,61,-0.75,0.0148363167,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,48,48,0,0.0433243074,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,48,48,0,0.0433243074,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,48,48,0,0.0433243074,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,48,48,0,0.0433243074,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,48,48,0,0.0433243074,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,50,50,0,0.0415916817,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,12.08,54,54,0,0.2236622848,0,0,0,0,0,0
2017-11-18 07:27:11.552675,15.08,54,54,0,0.2792075542,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,54,54,0,0.0570264766,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,11.08,54,54,0,0.205147195,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,54,54,0,0.0570264766,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,49,45,-3,0.0628443175,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,42,42,0,0.0495120209,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,42,42,0,0.0495120209,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
