TIME_OF_RECORDING,TILT_ANGLE,INITIAL_VELOCITY,FINAL_VELOCITY,ACCLERATION,TILT_THRESHOLD,SPEED_LIMIT,sudden_acceleration,SUDDEN_STOP,EXCESS_BIKE_TILT,RESULT,RESULT2
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,44,0,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,44,48,3,0.0472619859,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.92,53,54,0.75,0.0739483116,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,54,54,0,0.0385113868,0,0,0,0,0,0
2017-11-18 07:27:11.552675,11.08,54,52,-1.5,0.205147195,0,0,0,0,0,0
2017-11-18 07:27:11.552675,18.08,48,47,-0.75,0.3765882108,0,0,0,0,0,0
2017-11-18 07:27:11.552675,19.08,56,57,0.75,0.3406534547,0,0,0,0,0,0
2017-11-18 07:27:11.552675,19.08,57,57,0,0.3346781266,0,0,0,0,0,0
2017-11-18 07:27:11.552675,21.08,62,62,0,0.3399451701,0,0,0,0,0,0
2017-11-18 07:27:11.552675,24.08,62,62,0,0.3883244638,0,0,0,0,0,0
2017-11-18 07:27:11.552675,26.08,62,62,0,0.4205773262,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.08,62,62,0,0.4528301887,0,0,0,0,0,0
2017-11-18 07:27:11.552675,31.08,62,62,0,0.5012094823,0,0,0,0,0,0
2017-11-18 07:27:11.552675,36.08,62,62,0,0.5818416384,0,0,0,0,0,0
2017-11-18 07:27:11.552675,37.08,62,62,0,0.5979680697,0,0,0,0,0,0
2017-11-18 07:27:11.552675,37.08,62,62,0,0.5979680697,0,0,0,0,0,0
2017-11-18 07:27:11.552675,31.08,56,53,-2.25,0.5549009106,0,0,0,0,0,0
2017-11-18 07:27:11.552675,21.08,53,53,0,0.3976608187,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,58,0.75,0.0364848272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,56,-1.5,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,56,56,0,0.0371362257,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,56,56,0,0.0371362257,0,0,0,0,0,0
2017-11-18 07:27:11.552675,6.92,70,71,0.75,0.0988430224,0,0,0,0,0,0
2017-11-18 07:27:11.552675,13.92,73,75,1.5,0.1906588139,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,21.92,79,80,0.75,0.2774332363,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,25.92,82,83,0.75,0.3160590172,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,25.92,84,84,0,0.3085346983,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,26.92,84,84,0,0.3204380431,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,26.92,84,84,0,0.3204380431,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,0.92,81,75,-4.5,0.0113566226,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,72,79,5.25,0.014997917,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,83,73,-7.5,0.025057222,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,3.08,61,61,0,0.0504835273,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,61,-3,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,0.08,53,53,0,0.0015091492,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,51,51,0,0.0211723192,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,51,51,0,0.0407763184,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,60,1.5,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,64,63,10.5,0.0324949227,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,64,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,67,63,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,67,66,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,14.92,67,67,0,0.1462601706,0,0,0,0,0,0
2017-11-18 07:27:11.552675,17.92,67,59,-2.25,0.1756690521,0,0,0,0,0,0
2017-11-18 07:27:11.552675,17.08,67,55,-2.25,0.1876716844,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.08,61,55,0,0.3227215263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,10.08,56,55,0,0.115848753,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,56,55,0,0.0239052982,0,0,0,0,0,0
2017-11-18 07:27:11.552675,7.08,56,54,0,0.0813699575,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,59,54,0,0.0353982301,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,53,0,0.0239052982,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,54,0,0.0239052982,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,57,0,0.0239052982,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,56,11.25,0.0239052982,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,58,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,67,58,0,0.0214410885,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,68,59,0,0.0214410885,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,66,63,0,0.0214410885,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,69,65,3,0.0212223243,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,66,68,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,62,63,-3,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,57,62,0,0.0212223243,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,55,69,0,0.0212223243,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,69,68,1.5,0.0207979202,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,78,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,69,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,59,57,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,56,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,59,59,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,59,59,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,59,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,7.92,59,59,0,0.0776394471,0,0,0,0,0,0
2017-11-18 07:27:11.552675,22.92,59,59,0,0.2246838545,0,0,0,0,0,0
2017-11-18 07:27:11.552675,25.92,76,59,0,0.254092736,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.92,96,91,-3.75,0.3012186231,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,27.92,90,90,0,0.3101877569,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,27.92,89,90,0.75,0.3136726211,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,27.92,90,90,0,0.3101877569,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,26.92,90,90,0,0.2990778802,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,25.92,90,101,8.25,0.2879680036,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,14.92,102,102,0,0.1462601706,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,0.08,102,102,0,0.0007842368,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.92,100,98,-1.5,0.0291970803,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,0.92,98,98,0,0.0093867973,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,98,98,0,0.0110192837,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,71,98,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,70,71,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,70,68,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,70,67,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,70,69,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,70,70,0,0.0203901578,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,70,70,0,0.0105871973,0,0,0,0,0,0
2017-11-18 07:27:11.552675,4.08,70,93,-6.75,0.0399960788,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,16.08,79,77,-1.5,0.203518542,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,17.08,75,74,-0.75,0.2277029729,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,16.08,73,73,0,0.2202438022,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,73,0,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,73,0,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,0.08,73,73,0,0.0010957403,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.92,73,73,0,0.0399945213,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,73,73,0,0.0147924942,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,73,0,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,73,0,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,73,0,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,73,73,0,0.0147924942,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,73,74,0.75,0.028489248,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,73,0,0.0203901578,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,69,71,0,0.0105871973,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,69,0,0.0203901578,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,69,0,0.0203901578,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,69,0,0.0203901578,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,69,0,0.0203901578,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,1.08,69,69,0,0.0105871973,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,69,69,-4.5,0.0205920206,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,77,71,-1.5,0.0231085435,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,86,85,-0.75,0.0241832345,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,2.08,85,85,0,0.0244677097,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,10.08,83,80,-2.25,0.1214311529,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,24.08,79,79,0,0.3047715479,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,35.08,79,77,-1.5,0.4439944311,1,0,0,0,1,0.25
2017-11-18 07:27:11.552675,32.08,68,64,0,0.4334549385,0,0,0,0,0,0
2017-11-18 07:27:11.552675,35.08,68,67,0,0.4739900014,0,0,0,0,0,0
2017-11-18 07:27:11.552675,40.08,68,67,0,0.5415484394,0,0,0,0,0,0
2017-11-18 07:27:11.552675,40.08,68,67,0,0.5415484394,0,0,0,0,0,0
2017-11-18 07:27:11.552675,40.08,68,68,0,0.5415484394,0,0,0,0,0,0
2017-11-18 07:27:11.552675,41.08,68,68,0,0.555060127,0,0,0,0,0,0
2017-11-18 07:27:11.552675,43.08,69,68,0,0.5820835022,0,0,0,0,0,0
2017-11-18 07:27:11.552675,5.08,64,69,0,0.0686393731,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,65,64,0,0.0281043102,0,0,0,0,0,0
2017-11-18 07:27:11.552675,22.92,66,65,0,0.30968788,0,0,0,0,0,0
2017-11-18 07:27:11.552675,34.92,65,66,0,0.4718281313,0,0,0,0,0,0
2017-11-18 07:27:11.552675,33.92,65,65,0,0.4583164437,0,0,0,0,0,0
2017-11-18 07:27:11.552675,33.92,65,65,0,0.4583164437,0,0,0,0,0,0
2017-11-18 07:27:11.552675,31.92,67,65,0,0.4312930685,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.92,67,67,0,0.3907580057,0,0,0,0,0,0
2017-11-18 07:27:11.552675,6,67,67,0,0.3907580057,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.92,67,67,0,0.0529658154,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,66,67,0,0.0281043102,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,67,66,0,0.0281043102,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,66,67,0,0.0233681609,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,64,66,0,0.0346028536,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,62,57,-3.75,0.0335429769,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,58,58,0,0.0530942941,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,19.92,58,58,0,0.3433890708,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,24.08,58,58,0,0.4151008447,0,0,0,0,0,0
2017-11-18 07:27:11.552675,48.08,58,58,0,0.8288226168,0,0,0,0,0,0
2017-11-18 07:27:11.552675,8.08,58,58,0,0.1392863299,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,59,63,3,0.035248263,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,64,64,0,0.0324949227,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,63,59,-3,0.0330106332,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,58,58,0,0.0186174797,0,0,0,0,0,0
2017-11-18 07:27:11.552675,30.92,58,58,0,0.5330115497,0,0,0,0,0,0
2017-11-18 07:27:11.552675,4.92,58,58,0,0.0848129633,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,45.08,58,58,0,0.7771073953,0,0,0,0,0,0
2017-11-18 07:27:11.552675,7.08,58,58,0,0.1220479228,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,58,58,0,0.0186174797,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,58,0,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,58,56,-1.5,0.0358558869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,5.92,52,52,0,0.1138242646,0,0,0,0,0,0
2017-11-18 07:27:11.552675,28.92,52,52,0,0.5560469141,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,52,52,0,0.0207652375,0,0,0,0,0,0
2017-11-18 07:27:11.552675,0.92,52,52,0,0.017688906,0,0,0,0,0,0
2017-11-18 07:27:11.552675,5.92,52,52,0,0.1138242646,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,15.08,52,52,0,0.2899442415,0,0,0,0,0,0
2017-11-18 07:27:11.552675,24.08,52,52,0,0.4629878869,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,52,0,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,52,51,-0.75,0.0399923092,0,0,0,0,0,0
2017-11-18 07:27:11.552675,25.08,47,47,0,0.5335035099,0,0,0,0,0,0
2017-11-18 07:27:11.552675,50.08,45,45,0,1.1126416352,0,0,0,0,0,0
2017-11-18 07:27:11.552675,38.08,44,38,-4.5,0.8652578959,0,0,0,0,0,0
2017-11-18 07:27:11.552675,49.08,22,17,-3.75,2.229895502,0,0,0,1,1,0.25
2017-11-18 07:27:11.552675,50.08,15,15,0,3.3364423718,0,0,0,1,1,0.25
2017-11-18 07:27:11.552675,48.08,14,14,0,3.431834404,0,0,0,1,1,0.25
2017-11-18 07:27:11.552675,42.08,14,14,0,3.0035688794,0,0,0,1,1,0.25
2017-11-18 07:27:11.552675,33.92,14,14,0,2.4211277659,0,0,0,1,1,0.25
2017-11-18 07:27:11.552675,1.92,14,14,0,0.1370449679,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,14,14,0,0.1484653819,0,0,0,0,0,0
2017-11-18 07:27:11.552675,19.92,14,14,0,1.4218415418,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.92,14,14,0,0.2084225553,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,14,14,0,0.1484653819,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,14,14,0,0.1484653819,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,14,14,0,0.1484653819,0,0,0,0,0,0
2017-11-18 07:27:11.552675,20.92,14,14,0,1.4932191292,0,0,0,0,0,0
2017-11-18 07:27:11.552675,26.92,14,14,0,1.9214846538,0,0,0,0,0,0
2017-11-18 07:27:11.552675,23.92,18,20,1.5,1.3281510272,0,0,0,0,0,0
2017-11-18 07:27:11.552675,22.92,19,17,-1.5,1.2056812204,0,0,0,0,0,0
2017-11-18 07:27:11.552675,18.92,21,35,10.5,0.9005235602,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,51,50,-0.75,0.0407763184,0,0,0,0,0,0
2017-11-18 07:27:11.552675,1.08,50,50,0,0.0215956809,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,42,39,-2.25,0.0495120209,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,38,38,0,0.0547224415,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,38,38,0,0.0547224415,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,30,24,-4.5,0.0693102299,0,0,0,0,0,0
2017-11-18 07:27:11.552675,23.08,17,12,-3.75,1.3568489124,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,21,30,6.75,0.099000476,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,41,43,1.5,0.0507193367,0,0,0,0,0,0
2017-11-18 07:27:11.552675,3.08,46,46,0,0.0669419691,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,46,46,0,0.0452075636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,46,45,-0.75,0.0452075636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,34,34,0,0.0611584828,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,34,34,0,0.0611584828,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,34,34,0,0.0611584828,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,43,46,2.25,0.0483608463,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,46,46,0,0.0452075636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,46,46,0,0.0452075636,0,0,0,0,0,0
2017-11-18 07:27:11.552675,17.92,55,58,2.25,0.3257589529,0,0,0,0,0,0
2017-11-18 07:27:11.552675,30.92,58,58,0,0.5330115497,0,0,0,0,0,0
2017-11-18 07:27:11.552675,0.08,57,55,-1.5,0.0014032626,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
2017-11-18 07:27:11.552675,2.08,53,53,0,0.0392378796,0,0,0,0,0,0
